,id,id_str,name,screen_name,location,url,description,translator_type,protected,verified,followers_count,friends_count,listed_count,favourites_count,statuses_count,created_at,utc_offset,time_zone,geo_enabled,lang,contributors_enabled,is_translator,profile_background_color,profile_background_image_url,profile_background_image_url_https,profile_background_tile,profile_link_color,profile_sidebar_border_color,profile_sidebar_fill_color,profile_text_color,profile_use_background_image,profile_image_url,profile_image_url_https,profile_banner_url,default_profile,default_profile_image,following,follow_request_sent,notifications
0,816822333847588864,816822333847588864,Linda M G 💋🇺🇸⚓️🚂 👠👠,LindaMaryGG,,,"""I carry your ❤️ with me, I carry it in my ❤️"" 🦋~E.E.Cummings~🇺🇸 #MAGA 🇺🇸 #TRUMP2020 🚂🚂🚂💨💨 #WalkAway 🇺🇸 F/B: General Flynn & Alveda King",none,False,False,20956,20674,11,69613,37138,2017-01-05 01:43:15+00:00,,,False,,False,False,F5F8FA,,,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/1175603856132255744/amIr84HN_normal.jpg,https://pbs.twimg.com/profile_images/1175603856132255744/amIr84HN_normal.jpg,https://pbs.twimg.com/profile_banners/816822333847588864/1563841101,True,False,,,
1,863857568,863857568,aranom,aranom12,,,"I wasn't born in Texas, but I got here as fast as I could",none,False,False,1111,308,0,227127,165658,2012-10-06 00:00:09+00:00,,,False,,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,True,False,,,
2,940857111843614720,940857111843614720,Adam🇵🇷,SagittariusUsNe,United States,,Informing you about what's happening,none,False,False,450,1864,8,39925,91667,2017-12-13 08:13:10+00:00,,,False,,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,ABB8C2,000000,000000,000000,False,http://pbs.twimg.com/profile_images/1146296953443102720/QvWFXlya_normal.png,https://pbs.twimg.com/profile_images/1146296953443102720/QvWFXlya_normal.png,https://pbs.twimg.com/profile_banners/940857111843614720/1562133451,False,False,,,
3,752986216476409857,752986216476409856,FantasyFootballTime,FantFballFan,,,Just here for the fantasy football news. Don't mind me.,none,False,False,94,141,3,41962,31294,2016-07-12 22:01:19+00:00,,,False,,False,False,F5F8FA,,,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/941139802497437698/osGJn4li_normal.jpg,https://pbs.twimg.com/profile_images/941139802497437698/osGJn4li_normal.jpg,https://pbs.twimg.com/profile_banners/752986216476409857/1468361843,True,False,,,
4,824741783141617664,824741783141617664,Set Us Free #UniteBlue 🆘,CmooreTruth,,,The whining 👶 occupying the WH is an illegitimate treasonous parasite. #IndictTrump #TRE45ON #Resist 💦 #BlueWave 🌊 #TrumpResign 💦#TheGlobalResistance💧,none,False,False,5074,5581,5,66023,76111,2017-01-26 22:12:18+00:00,,,True,,False,False,F5F8FA,,,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/963185326565961728/Ohmlo5bz_normal.jpg,https://pbs.twimg.com/profile_images/963185326565961728/Ohmlo5bz_normal.jpg,https://pbs.twimg.com/profile_banners/824741783141617664/1518477194,True,False,,,
5,897892044022194176,897892044022194176,Linda Lane,LindaSue1509,"Hoover, AL",,"Raised Texan. 
Retired RN.
Grandmother of teens.",none,False,False,394,828,1,9154,7804,2017-08-16 18:45:20+00:00,,,True,,False,False,F5F8FA,,,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/1096368199044685824/XsqBi3lS_normal.jpg,https://pbs.twimg.com/profile_images/1096368199044685824/XsqBi3lS_normal.jpg,,True,False,,,
6,742369903500361732,742369903500361728,Case1030☘️🇺🇸✝️,CASE103060,"Arizona, USA",,"#MAGA ... #KeepAmericaGreat 2020 👀Note: Not looking for a date, liaison, hook-up, etc.‼️ Thanks☘️ 🎗️#EndALZ💜",none,False,False,13647,10672,58,80138,52171,2016-06-13 14:55:52+00:00,,,False,,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,F58EA8,000000,000000,000000,False,http://pbs.twimg.com/profile_images/751505791090253824/JfjaWjee_normal.jpg,https://pbs.twimg.com/profile_images/751505791090253824/JfjaWjee_normal.jpg,https://pbs.twimg.com/profile_banners/742369903500361732/1483337535,False,False,,,
7,15201203,15201203,Alex Super Elite,DeplorableAlex,"California, USA",,"1st LT Army Special Forces, Vietnam '67-'68. 37 yrs w/my beautiful wife. I can do all things through Christ who strengthens me. ONLY Trump!",none,False,False,4399,4998,28,92590,159409,2008-06-22 22:04:35+00:00,,,False,,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,9266CC,000000,000000,000000,False,http://pbs.twimg.com/profile_images/918220272930398209/2znOZx8t_normal.jpg,https://pbs.twimg.com/profile_images/918220272930398209/2znOZx8t_normal.jpg,https://pbs.twimg.com/profile_banners/15201203/1476224054,False,False,,,
8,58858934,58858934,Terry Thies,Grwow,"Kentucky, USA",,I'm with #TheResistance. #Impeachmentforall  \#ImWithHer and always will be. #FBR. I block Trump lovers & Hillary haters. No DM's please.,none,False,False,3980,4999,17,27426,28498,2009-07-21 17:30:03+00:00,,,False,,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/981746184472748032/MsbUraOa_normal.jpg,https://pbs.twimg.com/profile_images/981746184472748032/MsbUraOa_normal.jpg,https://pbs.twimg.com/profile_banners/58858934/1544298098,True,False,,,
9,2993603588,2993603588,El Bebe,budiboggs,,,,none,False,False,174,239,0,51833,28341,2015-01-23 16:28:42+00:00,,,False,,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,4A913C,000000,000000,000000,True,http://pbs.twimg.com/profile_images/1128659130753875975/aYv2zWW1_normal.jpg,https://pbs.twimg.com/profile_images/1128659130753875975/aYv2zWW1_normal.jpg,,False,False,,,
